"Gebiet","Sachmerkmal","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
Zentrum,Kinder insgesamt,"104","0","0","0","0","0","0","0","0","0","0","0","0"
Zentrum-Ost,Kinder insgesamt,"462","570","580","626","660","681","683","681","869","867","891","925","919"
Zentrum-Südost,Kinder insgesamt,"1039","1112","1166","1207","1328","1643","1785","1850","1911","2094","2274","2296","2333"
Zentrum-Süd,Kinder insgesamt,"987","1039","1053","1109","1187","1194","1189","1279","1276","1232","1259","1099","1230"
Zentrum-West,Kinder insgesamt,"1124","1151","1132","1158","1136","1148","1169","1204","1188","1372","1508","1588","1600"
Zentrum-Nordwest,Kinder insgesamt,"145","140","231","287","359","540","567","627","644","630","592","591","586"
Zentrum-Nord,Kinder insgesamt,"232","228","216","220","218","326","439","452","456","459","454","441","427"
Schönefeld-Abtnaundorf,Kinder insgesamt,"541","540","813","534","550","539","577","709","760","765","741","805","853"
Schönefeld-Ost,Kinder insgesamt,"973","917","960","952","1027","1025","1203","1376","1398","1402","1381","1363","1326"
Mockau-Süd,Kinder insgesamt,"141","230","229","240","234","242","260","290","316","347","354","349","347"
Mockau-Nord,Kinder insgesamt,"709","689","687","741","758","779","772","811","841","883","858","861","860"
Thekla,Kinder insgesamt,"209","222","214","181","193","237","219","224","220","223","202","228","221"
Plaußig-Portitz,Kinder insgesamt,"128","149","196","266","279","299","313","351","362","369","365","348","390"
Neustadt-Neuschönefeld,Kinder insgesamt,"564","685","940","956","950","1073","1443","1602","1666","1702","1653","1598","1597"
Volkmarsdorf,Kinder insgesamt,"55","55","54","278","305","303","442","574","611","626","615","592","607"
Anger-Crottendorf,Kinder insgesamt,"653","664","665","692","697","725","746","792","841","844","860","1075","955"
Sellerhausen-Stünz,Kinder insgesamt,"1133","868","931","954","956","947","894","865","839","850","940","827","945"
Paunsdorf,Kinder insgesamt,"971","994","1088","1136","1250","1361","1329","1425","1402","1387","1376","1338","1381"
Heiterblick,Kinder insgesamt,"206","206","133","151","242","242","231","237","237","238","236","235","219"
Mölkau,Kinder insgesamt,"331","328","329","354","355","356","355","370","409","405","424","394","367"
Engelsdorf,Kinder insgesamt,"663","629","644","636","650","651","708","730","749","751","737","726","733"
Baalsdorf,Kinder insgesamt,"34","34","34","34","34","34","34","34","34","34","34","34","34"
Althen-Kleinpösna,Kinder insgesamt,"31","49","49","49","48","49","49","51","52","52","52","52","49"
Reudnitz-Thonberg,Kinder insgesamt,"824","852","876","917","939","1067","1170","1185","1212","1232","1436","1206","1436"
Stötteritz,Kinder insgesamt,"862","876","863","937","979","956","945","964","1039","1058","1099","1140","1251"
Probstheida,Kinder insgesamt,"401","406","474","502","520","527","536","554","551","555","588","701","927"
Meusdorf,Kinder insgesamt,"141","151","152","151","151","155","156","167","170","178","178","170","0"
Liebertwolkwitz,Kinder insgesamt,"333","340","334","355","354","350","349","354","353","373","360","360","366"
Holzhausen,Kinder insgesamt,"332","335","343","342","348","350","367","403","393","400","385","363","368"
Südvorstadt,Kinder insgesamt,"532","559","608","626","640","662","742","766","935","974","1038","1123","1138"
Connewitz,Kinder insgesamt,"835","868","1144","1191","1231","1369","1501","1757","1769","1781","1755","1718","1700"
Marienbrunn,Kinder insgesamt,"284","274","364","348","375","418","413","475","492","476","470","478","480"
Lößnig,Kinder insgesamt,"707","987","1042","1139","1251","1221","1209","1168","1092","1105","1145","1180","1173"
Dölitz-Dösen,Kinder insgesamt,"648","441","427","457","481","528","656","748","763","777","775","744","747"
Schleußig,Kinder insgesamt,"763","804","835","867","874","741","740","721","761","745","740","751","734"
Plagwitz,Kinder insgesamt,"851","1009","1104","1277","1367","1381","1598","1465","1420","1811","1954","1781","1722"
Kleinzschocher,Kinder insgesamt,"413","404","411","419","423","449","462","467","458","474","480","662","704"
Großzschocher,Kinder insgesamt,"656","720","723","727","723","686","733","760","738","767","744","736","722"
Knautkleeberg-Knauthain,Kinder insgesamt,"338","329","328","346","443","542","536","504","506","495","503","506","529"
Hartmannsdorf-Knautnaundorf,Kinder insgesamt,"0","0","0","0","0","0","0","0","0","0","0","0","0"
Schönau,Kinder insgesamt,"317","376","512","540","536","534","524","534","534","539","550","558","556"
Grünau-Ost,Kinder insgesamt,"931","851","848","949","1005","1001","1054","1080","1094","1103","1085","1097","1085"
Grünau-Mitte,Kinder insgesamt,"778","830","832","841","820","841","899","936","975","988","977","947","959"
Grünau-Siedlung,Kinder insgesamt,"0","0","0","0","0","0","0","0","0","0","0","0","0"
Lausen-Grünau,Kinder insgesamt,"678","720","734","789","825","852","859","884","922","961","978","957","952"
Grünau-Nord,Kinder insgesamt,"784","795","695","736","794","804","821","875","904","1037","1066","1046","1005"
Miltitz,Kinder insgesamt,"38","43","44","43","43","44","50","52","50","51","50","48","42"
Lindenau,Kinder insgesamt,"137","143","152","167","287","528","518","525","558","262","260","395","495"
Altlindenau,Kinder insgesamt,"701","724","838","972","960","1031","1037","1080","1258","1266","1229","1346","1383"
Neulindenau,Kinder insgesamt,"499","528","685","705","737","848","1022","1071","1119","1139","1169","1112","1082"
Leutzsch,Kinder insgesamt,"709","705","764","531","568","668","791","976","1014","1053","1126","1122","1089"
Böhlitz-Ehrenberg,Kinder insgesamt,"544","566","566","655","668","673","675","681","675","679","670","717","744"
Burghausen-Rückmarsdorf,Kinder insgesamt,"331","320","326","319","317","322","318","328","333","322","308","314","305"
Möckern,Kinder insgesamt,"1060","1076","1094","1119","1133","1130","1139","1166","1190","1329","1346","1324","1291"
Wahren,Kinder insgesamt,"186","185","179","193","197","196","327","343","369","366","378","401","429"
Lützschena-Stahmeln,Kinder insgesamt,"262","264","256","271","265","276","271","285","294","313","307","321","321"
Lindenthal,Kinder insgesamt,"314","313","308","325","319","336","345","347","427","431","478","494","511"
Gohlis-Süd,Kinder insgesamt,"1020","1100","1247","1310","1389","1429","1655","1705","1746","1704","1805","1821","1867"
Gohlis-Mitte,Kinder insgesamt,"134","189","133","196","195","161","205","192","197","194","191","256","273"
Gohlis-Nord,Kinder insgesamt,"964","908","1009","1007","1043","1084","1120","1134","1155","1196","1418","1478","1538"
